date,num_rides,holiday,Max_Temp,Min_Temp,Rain_in,Snow&Hail_in,obs_time_ Snow&Hail_in
2018/09/01,208328,FALSE,78,69,0,0,0
2018/09/02,191478,FALSE,81,68,0,0,0
2018/09/03,189547,TRUE,90,75,0,0,0
2018/09/04,267005,FALSE,92,77,0,0,0
2018/09/05,292590,FALSE,89,77,0,0,0
2018/09/06,302302,FALSE,93,73,0.36,0,0
2018/09/07,294396,FALSE,75,69,0.001,0,0
2018/09/08,280407,FALSE,71,61,0.02,0,0
2018/09/09,257122,FALSE,62,55,0.45,0,0
2018/09/10,252838,FALSE,64,54,0.93,0,0
2018/09/11,266087,FALSE,74,62,0.02,0,0
2018/09/12,291892,FALSE,77,71,0.15,0,0
2018/09/13,301388,FALSE,76,69,0.13,0,0
2018/09/14,302156,FALSE,75,68,0.001,0,0
2018/09/15,287441,FALSE,80,67,0,0,0
2018/09/16,257514,FALSE,84,67,0,0,0
2018/09/17,267939,FALSE,79,68,0.01,0,0
2018/09/18,269141,FALSE,79,70,1.19,0,0
2018/09/19,268931,FALSE,81,68,0.001,0,0
2018/09/20,299034,FALSE,72,65,0,0,0
2018/09/21,298240,FALSE,72,67,0,0,0
2018/09/22,285038,FALSE,74,62,0,0,0
2018/09/23,243501,FALSE,66,60,0.001,0,0
2018/09/24,235629,FALSE,69,57,0,0,0
2018/09/25,251897,FALSE,73,59,1.95,0,0
2018/09/26,265071,FALSE,82,69,0.21,0,0
2018/09/27,281504,FALSE,72,61,0.001,0,0
2018/09/28,294983,FALSE,65,56,0.77,0,0
2018/09/29,290238,FALSE,72,58,0,0,0
2018/09/30,254989,FALSE,70,54,0,0,0
2017/03/01,342114,FALSE,70,54,0.12,0,0
2017/03/02,372890,FALSE,64,35,0,0,0
2017/03/03,395438,FALSE,39,24,0,0,0
2017/03/04,404095,FALSE,30,17,0,0,0
2017/03/05,326953,FALSE,37,14,0,0,0
2017/03/06,309437,FALSE,45,26,0,0,0
2017/03/07,332351,FALSE,56,42,0.1,0,0
2017/03/08,342606,FALSE,59,47,0.02,0,0
2017/03/09,362991,FALSE,61,47,0,0,0
2017/03/10,380879,FALSE,47,23,0.31,2.1,0
2017/03/11,401203,FALSE,29,17,0,0,1.2
2017/03/12,335497,FALSE,29,19,0,0,0.001
2017/03/13,336446,FALSE,36,20,0,0.001,0
2017/03/14,100371,FALSE,32,21,1.97,7.6,3.9
2017/03/15,292175,FALSE,26,20,0,0,5.9
2017/03/16,316944,FALSE,39,24,0,0,5.1
2017/03/17,319364,FALSE,47,29,0,0,3.9
2017/03/18,365698,FALSE,39,34,0.08,0.001,3.1
2017/03/19,301011,FALSE,47,34,0,0,3.1
2017/03/20,285014,FALSE,52,33,0,0,0.001
2017/03/21,305218,FALSE,59,42,0,0,0
2017/03/22,347405,FALSE,50,24,0,0,0
2017/03/23,345935,FALSE,42,23,0,0,0
2017/03/24,341160,FALSE,57,36,0.001,0,0
2017/03/25,346831,FALSE,62,42,0.01,0,0
2017/03/26,303860,FALSE,42,37,0.14,0,0
2017/03/27,285980,FALSE,53,37,0.26,0,0
2017/03/28,333163,FALSE,46,41,0.72,0,0
2017/03/29,331685,FALSE,60,42,0,0,0
2017/03/30,352150,FALSE,52,38,0.01,0,0
2017/03/31,378577,FALSE,43,37,1.51,0,0
2019/06/01,245609,FALSE,80,63,0,0,0
2019/06/02,210071,FALSE,81,61,0.86,0,0
2019/06/03,228692,FALSE,70,58,0,0,0
2019/06/04,228798,FALSE,70,54,0,0,0
2019/06/05,254112,FALSE,81,64,0.001,0,0
2019/06/06,262701,FALSE,83,68,0.04,0,0
2019/06/07,251328,FALSE,81,66,0,0,0
2019/06/08,230470,FALSE,81,63,0,0,0
2019/06/09,191204,FALSE,78,60,0,0,0
2019/06/10,222130,FALSE,70,60,0.62,0,0
2019/06/11,240949,FALSE,77,63,0.45,0,0
2019/06/12,253262,FALSE,74,59,0,0,0
2019/06/13,263734,FALSE,65,55,0.6,0,0
2019/06/14,243672,FALSE,73,58,0,0,0
2019/06/15,222174,FALSE,81,60,0,0,0
2019/06/16,188934,FALSE,80,65,0.04,0,0
2019/06/17,216480,FALSE,76,69,0.001,0,0
2019/06/18,243375,FALSE,73,67,0.79,0,0
2019/06/19,247813,FALSE,71,66,0.11,0,0
2019/06/20,256208,FALSE,78,65,0.42,0,0
2019/06/21,249826,FALSE,77,65,0.53,0,0
2019/06/22,221976,FALSE,79,61,0,0,0
2019/06/23,201308,FALSE,83,64,0,0,0
2019/06/24,219624,FALSE,84,67,0,0,0
2019/06/25,242720,FALSE,84,72,0.86,0,0
2019/06/26,250875,FALSE,87,72,0,0,0
2019/06/27,254927,FALSE,89,71,0,0,0
2019/06/28,243193,FALSE,89,73,0,0,0
2019/06/29,217029,FALSE,91,72,0.08,0,0
2019/06/30,167832,FALSE,83,69,0.06,0,0
2018/10/01,256718,FALSE,76,63,0,0,0
2018/10/02,281993,FALSE,77,65,0.69,0,0
2018/10/03,298035,FALSE,74,63,0,0,0
2018/10/04,306662,FALSE,76,61,0.04,0,0
2018/10/05,294132,FALSE,71,60,0,0,0
2018/10/06,285590,FALSE,68,63,0,0,0
2018/10/07,246882,FALSE,79,67,0,0,0
2018/10/08,233296,TRUE,74,64,0,0,0
2018/10/09,281798,FALSE,77,66,0.001,0,0
2018/10/10,296128,FALSE,80,71,0,0,0
2018/10/11,292640,FALSE,77,69,0.84,0,0
2018/10/12,304412,FALSE,68,51,0.43,0,0
2018/10/13,298432,FALSE,55,46,0.1,0,0
2018/10/14,255591,FALSE,58,47,0,0,0
2018/10/15,263613,FALSE,68,52,0.05,0,0
2018/10/16,294881,FALSE,60,47,0.01,0,0
2018/10/17,301344,FALSE,61,46,0,0,0
2018/10/18,314327,FALSE,50,42,0,0,0
2018/10/19,305105,FALSE,60,43,0,0,0
2018/10/20,293220,FALSE,62,51,0.06,0,0
2018/10/21,272139,FALSE,51,39,0.001,0,0
2018/10/22,269501,FALSE,50,39,0,0,0
2018/10/23,283626,FALSE,63,49,0.001,0,0
2018/10/24,295682,FALSE,54,44,0,0,0
2018/10/25,311667,FALSE,51,40,0,0,0
2018/10/26,311667,FALSE,50,38,0.001,0,0
2018/10/27,303107,FALSE,51,44,1.27,0,0
2018/10/28,262877,FALSE,52,45,0.07,0,0
2018/10/29,264216,FALSE,56,47,0.03,0,0
2018/10/30,281279,FALSE,55,42,0,0,0
2018/10/31,273591,FALSE,64,44,0,0,0
2019/07/01,193570,FALSE,85,65,0,0,0
2019/07/02,199033,FALSE,85,71,0.02,0,0
2019/07/03,180584,FALSE,87,75,0.001,0,0
2019/07/04,123988,TRUE,90,74,0,0,0
2019/07/05,142591,FALSE,86,72,0,0,0
2019/07/06,153204,FALSE,90,76,0.001,0,0
2019/07/07,153038,FALSE,86,72,0,0,0
2019/07/08,190059,FALSE,78,68,0.04,0,0
2019/07/09,216885,FALSE,87,69,0,0,0
2019/07/10,234399,FALSE,88,74,0,0,0
2019/07/11,239812,FALSE,87,73,0.79,0,0
2019/07/12,218212,FALSE,87,72,0,0,0
2019/07/13,212459,FALSE,85,70,0,0,0
2019/07/14,177636,FALSE,89,76,0,0,0
2019/07/15,200576,FALSE,85,68,0,0,0
2019/07/16,230367,FALSE,91,72,0,0,0
2019/07/17,248650,FALSE,93,73,1.82,0,0
2019/07/18,237392,FALSE,79,71,0.51,0,0
2019/07/19,240829,FALSE,91,71,0,0,0
2019/07/20,199029,FALSE,95,82,0,0,0
2019/07/21,179183,FALSE,95,80,0.001,0,0
2019/07/22,214325,FALSE,90,72,1.66,0,0
2019/07/23,223183,FALSE,74,67,0.53,0,0
2019/07/24,231126,FALSE,83,67,0.02,0,0
2019/07/25,237004,FALSE,84,70,0,0,0
2019/07/26,217086,FALSE,88,69,0,0,0
2019/07/27,194629,FALSE,85,72,0,0,0
2019/07/28,176180,FALSE,88,71,0.01,0,0
2019/07/29,198030,FALSE,90,73,0,0,0
2019/07/30,222568,FALSE,92,78,0.01,0,0
2019/07/31,224507,FALSE,87,70,0.36,0,0
2017/02/01,329727,FALSE,47,33,0,0,0.001
2017/02/02,353202,FALSE,45,32,0,0,0
2017/02/03,374750,FALSE,33,26,0,0,0
2017/02/04,366033,FALSE,34,22,0,0,0
2017/02/05,306876,FALSE,43,31,0,0,0
2017/02/06,290260,FALSE,49,36,0,0,0
2017/02/07,,FALSE,42,36,0.27,0,0
2017/02/08,331937,FALSE,62,38,0.03,0,0
2017/02/09,203196,FALSE,44,19,1.16,9.4,2
2017/02/10,352440,FALSE,32,19,0.001,0.001,7.9
2017/02/11,370910,FALSE,48,30,0,0,5.1
2017/02/12,326187,FALSE,40,30,0.46,0.001,2
2017/02/13,320163,FALSE,39,31,0.02,0,2
2017/02/14,343985,FALSE,41,28,0,0,2
2017/02/15,347254,FALSE,47,35,0.001,0,0.001
2017/02/16,368343,FALSE,35,28,0,0,0.001
2017/02/17,355340,FALSE,41,26,0,0,0.001
2017/02/18,326391,FALSE,63,35,0,0,0
2017/02/19,299316,FALSE,65,53,0,0,0
2017/02/20,262119,TRUE,55,39,0,0,0
2017/02/21,295500,FALSE,47,34,0,0,0
2017/02/22,314914,FALSE,57,42,0,0,0
2017/02/23,335093,FALSE,65,44,0,0,0
2017/02/24,350695,FALSE,70,58,0,0,0
2017/02/25,368410,FALSE,63,44,0.54,0,0
2017/02/26,320351,FALSE,44,36,0,0,0
2017/02/27,305744,FALSE,54,35,0,0,0
2017/02/28,324398,FALSE,59,47,0,0,0
2017/12/01,353754,FALSE,52,42,0,0,0
2017/12/02,349819,FALSE,48,39,0,0,0
2017/12/03,300504,FALSE,48,42,0,0,0
2017/12/04,300092,FALSE,51,40,0,0,0
2017/12/05,330567,FALSE,61,50,0.75,0,0
2017/12/06,346348,FALSE,59,40,0,0,0
2017/12/07,354196,FALSE,44,37,0,0,0
2017/12/08,362237,FALSE,39,34,0,0,0
2017/12/09,359572,FALSE,35,30,0.46,4.6,0
2017/12/10,302889,FALSE,39,29,0,0,3.9
2017/12/11,310541,FALSE,41,33,0,0,2
2017/12/12,329481,FALSE,50,29,0.001,0.001,0.001
2017/12/13,357298,FALSE,31,20,0,0.001,0
2017/12/14,351742,FALSE,32,22,0.09,1.2,1.2
2017/12/15,362595,FALSE,28,20,0.11,1.2,1.2
2017/12/16,364503,FALSE,39,23,0,0,2
2017/12/17,313238,FALSE,38,32,0,0,1.2
2017/12/18,302388,FALSE,47,34,0.02,0,0.001
2017/12/19,324617,FALSE,55,45,0,0,0
2017/12/20,344511,FALSE,51,34,0,0,0
2017/12/21,343586,FALSE,39,32,0,0,0
2017/12/22,312431,FALSE,50,35,0,0,0
2017/12/23,259518,FALSE,48,38,0.49,0,0
2017/12/24,208989,FALSE,41,36,0.01,0.001,0
2017/12/25,149472,TRUE,38,28,0.23,0.001,0
2017/12/26,220366,FALSE,28,23,0,0,0
2017/12/27,253306,FALSE,24,17,0,0,0
2017/12/28,275451,FALSE,18,11,0,0,0
2017/12/29,275186,FALSE,22,11,0,0,0
2017/12/30,244422,FALSE,23,17,0.05,0.7,0
2017/12/31,244571,FALSE,21,9,0,0,0.001
2018/11/01,313440,FALSE,70,57,0,0,0
2018/11/02,306962,FALSE,72,64,0.22,0,0
2018/11/03,298315,FALSE,65,48,0.37,0,0
2018/11/04,254699,FALSE,55,43,0,0,0
2018/11/05,271652,FALSE,53,48,0.3,0,0
2018/11/06,277681,FALSE,59,49,0.68,0,0
2018/11/07,290993,FALSE,62,51,0,0,0
2018/11/08,301001,FALSE,56,45,0,0,0
2018/11/09,298089,FALSE,52,40,0.77,0,0
2018/11/10,311628,FALSE,50,34,0.03,0,0
2018/11/11,258024,FALSE,46,33,0,0,0
2018/11/12,260729,TRUE,49,37,0.04,0,0
2018/11/13,287048,FALSE,50,43,1.06,0,0
2018/11/14,300254,FALSE,43,32,0,0,0
2018/11/15,232174,FALSE,40,28,1.16,6.4,0
2018/11/16,301051,FALSE,45,34,0.31,0.001,3.9
2018/11/17,305524,FALSE,47,37,0,0,2
2018/11/18,256546,FALSE,44,39,0,0,0
2018/11/19,256661,FALSE,50,41,0,0,0
2018/11/20,279438,FALSE,47,39,0.001,0,0
2018/11/21,260891,FALSE,44,27,0.001,0.001,0
2018/11/22,174782,TRUE,28,17,0,0,0
2018/11/23,196108,FALSE,32,15,0,0,0
2018/11/24,227598,FALSE,49,31,0.97,0,0
2018/11/25,206731,FALSE,55,45,0.81,0,0
2018/11/26,256032,FALSE,53,45,0.85,0,0
2018/11/27,280867,FALSE,45,37,0.03,0,0
2018/11/28,284004,FALSE,42,36,0,0,0
2018/11/29,299315,FALSE,46,38,0,0,0
2018/11/30,306788,FALSE,43,38,0.02,0,0
2018/01/01,237157,TRUE,19,7,0,0,0.001
2018/01/02,238181,FALSE,26,13,0,0,0
2018/01/03,267006,FALSE,30,16,0,0,0.001
2018/01/04,122223,FALSE,29,19,0.76,9.8,1.2
2018/01/05,265260,FALSE,19,9,0,0,7.1
2018/01/06,281285,FALSE,13,6,0,0,5.9
2018/01/07,237413,FALSE,18,5,0,0,5.9
2018/01/08,259823,FALSE,31,17,0.01,0.001,5.1
2018/01/09,284690,FALSE,44,30,0,0,5.1
2018/01/10,290385,FALSE,43,30,0,0,3.9
2018/01/11,305009,FALSE,53,41,0,0,3.1
2018/01/12,317675,FALSE,61,44,0.54,0,0.001
2018/01/13,321904,FALSE,58,19,0.05,0,0
2018/01/14,290989,FALSE,25,15,0,0,0
2018/01/15,246915,TRUE,30,16,0,0,0
2018/01/16,295745,FALSE,36,25,0,0,0
2018/01/17,305032,FALSE,36,22,0.19,0.4,0
2018/01/18,330736,FALSE,32,18,0,0,0.001
2018/01/19,325622,FALSE,41,24,0,0,0.001
2018/01/20,294541,FALSE,52,38,0,0,0.001
2018/01/21,252209,FALSE,50,42,0,0,0
2018/01/22,261677,FALSE,49,38,0.01,0,0
2018/01/23,287555,FALSE,60,38,0.3,0,0
2018/01/24,315605,FALSE,44,27,0,0,0
2018/01/25,331922,FALSE,34,23,0,0,0
2018/01/26,335390,FALSE,38,26,0,0,0
2018/01/27,310001,FALSE,56,35,0,0,0
2018/01/28,259825,FALSE,55,46,0.21,0,0
2018/01/29,266638,FALSE,47,35,0.001,0.1,0
2018/01/30,302870,FALSE,36,24,0.11,0.9,0
2018/01/31,319062,FALSE,33,18,0,0,0
2018/08/01,287111,FALSE,84,74,0.1,0,0
2018/08/02,286363,FALSE,86,76,0.51,0,0
2018/08/03,268582,FALSE,85,73,0.24,0,0
2018/08/04,244360,FALSE,84,72,0.74,0,0
2018/08/05,227469,FALSE,91,73,0,0,0
2018/08/06,253062,FALSE,92,77,0,0,0
2018/08/07,282550,FALSE,90,74,0.05,0,0
2018/08/08,290233,FALSE,90,76,0,0,0
2018/08/09,287146,FALSE,86,73,0.61,0,0
2018/08/10,273354,FALSE,86,72,0.001,0,0
2018/08/11,232130,FALSE,80,70,2.9,0,0
2018/08/12,211388,FALSE,84,72,0.001,0,0
2018/08/13,240695,FALSE,75,71,0.66,0,0
2018/08/14,261935,FALSE,82,71,0.79,0,0
2018/08/15,276668,FALSE,86,70,0,0,0
2018/08/16,277919,FALSE,88,76,0,0,0
2018/08/17,273188,FALSE,87,72,1.04,0,0
2018/08/18,233267,FALSE,85,71,0.07,0,0
2018/08/19,204985,FALSE,72,67,0.02,0,0
2018/08/20,224402,FALSE,74,67,0.001,0,0
2018/08/21,240044,FALSE,79,66,0.11,0,0
2018/08/22,260065,FALSE,82,71,0.72,0,0
2018/08/23,263016,FALSE,77,65,0.001,0,0
2018/08/24,251641,FALSE,82,65,0,0,0
2018/08/25,230205,FALSE,80,68,0,0,0
2018/08/26,211968,FALSE,83,69,0,0,0
2018/08/27,227141,FALSE,88,74,0,0,0
2018/08/28,260565,FALSE,94,79,0,0,0
2018/08/29,269461,FALSE,92,81,0,0,0
2018/08/30,261562,FALSE,90,78,0,0,0
2018/08/31,242126,FALSE,78,69,0.03,0,0
2019/05/01,270871,FALSE,56,50,0,0,0
2019/05/02,279100,FALSE,78,50,0.01,0,0
2019/05/03,277103,FALSE,56,50,0.06,0,0
2019/05/04,266758,FALSE,71,53,0.11,0,0
2019/05/05,237876,FALSE,58,51,1.31,0,0
2019/05/06,228953,FALSE,74,51,0,0,0
2019/05/07,252003,FALSE,70,52,0.11,0,0
2019/05/08,258313,FALSE,71,55,0,0,0
2019/05/09,272005,FALSE,61,53,0,0,0
2019/05/10,266695,FALSE,73,56,0.04,0,0
2019/05/11,253326,FALSE,69,56,0.04,0,0
2019/05/12,226194,FALSE,59,43,1.32,0,0
2019/05/13,243099,FALSE,48,42,0.7,0,0
2019/05/14,261385,FALSE,52,44,0.3,0,0
2019/05/15,258298,FALSE,69,44,0.01,0,0
2019/05/16,263598,FALSE,73,52,0.12,0,0
2019/05/17,272190,FALSE,76,60,0.03,0,0
2019/05/18,256873,FALSE,75,56,0,0,0
2019/05/19,222900,FALSE,76,60,0.06,0,0
2019/05/20,239062,FALSE,85,66,0.001,0,0
2019/05/21,255250,FALSE,71,56,0,0,0
2019/05/22,262087,FALSE,74,54,0,0,0
2019/05/23,258871,FALSE,72,55,0.48,0,0
2019/05/24,228356,FALSE,73,61,0,0,0
2019/05/25,185731,FALSE,71,55,0,0,0
2019/05/26,165205,FALSE,86,59,0.2,0,0
2019/05/27,146698,TRUE,80,64,0,0,0
2019/05/28,225473,FALSE,71,62,0.17,0,0
2019/05/29,246101,FALSE,70,56,0.8,0,0
2019/05/30,258303,FALSE,70,57,0.95,0,0
2019/05/31,259391,FALSE,80,63,0.001,0,0
2017/10/01,,FALSE,68,50,0,0,0
2017/10/02,274707,FALSE,73,52,0,0,0
2017/10/03,302366,FALSE,71,57,0,0,0
2017/10/04,314734,FALSE,75,56,0,0,0
2017/10/05,335387,FALSE,83,65,0.001,0,0
2017/10/06,331472,FALSE,82,68,0,0,0
2017/10/07,324101,FALSE,81,66,0,0,0
2017/10/08,281170,FALSE,77,72,0.22,0,0
2017/10/09,258583,TRUE,77,71,0.26,0,0
2017/10/10,312575,FALSE,81,66,0,0,0
2017/10/11,322308,FALSE,77,60,0.06,0,0
2017/10/12,344446,FALSE,64,55,0.07,0,0
2017/10/13,336925,FALSE,67,52,0,0,0
2017/10/14,336656,FALSE,72,61,0.08,0,0
2017/10/15,293954,FALSE,74,65,0,0,0
2017/10/16,307797,FALSE,69,46,0.01,0,0
2017/10/17,319689,FALSE,58,42,0,0,0
2017/10/18,327167,FALSE,72,50,0,0,0
2017/10/19,330802,FALSE,71,56,0,0,0
2017/10/20,338354,FALSE,73,57,0,0,0
2017/10/21,334884,FALSE,78,56,0,0,0
2017/10/22,287876,FALSE,76,57,0,0,0
2017/10/23,290759,FALSE,74,61,0,0,0
2017/10/24,312489,FALSE,74,67,0.2,0,0
2017/10/25,330118,FALSE,67,57,0,0,0
2017/10/26,345959,FALSE,58,50,0,0,0
2017/10/27,349815,FALSE,62,47,0,0,0
2017/10/28,350625,FALSE,69,55,0,0,0
