date,num_rides,holiday,Max_Temp,Min_Temp,Rain_in,Snow&Hail_in,obs_time_ Snow&Hail_in
2017/10/29,307496,FALSE,67,60,3.03,0,0
2017/10/30,297796,FALSE,61,46,0.25,0,0
2017/10/31,294143,FALSE,57,45,0,0,0
2018/03/01,332819,FALSE,60,44,0.38,0,0
2018/03/02,326980,FALSE,44,34,1.86,0.001,0
2018/03/03,316861,FALSE,49,36,0,0,0
2018/03/04,286355,FALSE,44,34,0,0,0
2018/03/05,290661,FALSE,43,33,0,0,0
2018/03/06,315757,FALSE,47,32,0.001,0,0
2018/03/07,233281,FALSE,39,33,1.41,3.2,0
2018/03/08,326673,FALSE,39,33,0.001,0.001,3.1
2018/03/09,348471,FALSE,42,30,0,0,2
2018/03/10,342113,FALSE,40,31,0,0,0.001
2018/03/11,278500,FALSE,45,32,0,0,0
2018/03/12,293877,FALSE,43,32,0.08,0.001,0
2018/03/13,306599,FALSE,40,33,0.28,0.001,0.001
2018/03/14,336151,FALSE,41,31,0.01,0.001,0
2018/03/15,348239,FALSE,48,32,0,0,0
2018/03/16,349875,FALSE,40,30,0,0,0
2018/03/17,325142,FALSE,48,27,0,0,0
2018/03/18,278813,FALSE,43,28,0,0,0
2018/03/19,271647,FALSE,47,33,0,0,0
2018/03/20,313040,FALSE,39,30,0.001,0,0
2018/03/21,183665,FALSE,39,31,0.99,8.2,0
2018/03/22,300719,FALSE,50,32,0.06,0.2,7.9
2018/03/23,325884,FALSE,49,35,0.001,0,1.2
2018/03/24,310659,FALSE,51,35,0,0,0
2018/03/25,275777,FALSE,45,33,0,0,0
2018/03/26,280115,FALSE,50,34,0,0,0
2018/03/27,298705,FALSE,47,34,0.01,0,0
2018/03/28,314085,FALSE,52,38,0.03,0,0
2018/03/29,325632,FALSE,53,49,0.03,0,0
2018/03/30,307588,FALSE,62,44,0.03,0,0
2018/03/31,285271,FALSE,58,39,0,0,0
2017/09/01,260043,FALSE,71,55,0,0,0
2017/09/02,243715,FALSE,68,54,0.53,0,0
2017/09/03,204537,FALSE,69,59,0.74,0,0
2017/09/04,203364,TRUE,80,61,0,0,0
2017/09/05,276679,FALSE,85,69,0.001,0,0
2017/09/06,318657,FALSE,72,61,0.42,0,0
2017/09/07,327987,FALSE,71,59,0.01,0,0
2017/09/08,336097,FALSE,71,58,0,0,0
2017/09/09,320676,FALSE,70,55,0,0,0
2017/09/10,289574,FALSE,72,57,0,0,0
2017/09/11,292749,FALSE,76,55,0,0,0
2017/09/12,320614,FALSE,78,59,0,0,0
2017/09/13,325703,FALSE,83,64,0.06,0,0
2017/09/14,339032,FALSE,81,70,0.02,0,0
2017/09/15,334136,FALSE,81,67,0,0,0
2017/09/16,331845,FALSE,82,70,0,0,0
2017/09/17,287996,FALSE,81,68,0,0,0
2017/09/18,263989,FALSE,73,68,0,0,0
2017/09/19,279244,FALSE,78,69,0.22,0,0
2017/09/20,287126,FALSE,79,71,0,0,0
2017/09/21,285782,FALSE,80,71,0,0,0
2017/09/22,307683,FALSE,82,66,0,0,0
2017/09/23,325031,FALSE,87,68,0,0,0
2017/09/24,281595,FALSE,91,69,0,0,0
2017/09/25,289124,FALSE,88,70,0,0,0
2017/09/26,299938,FALSE,84,68,0,0,0
2017/09/27,329555,FALSE,87,69,0,0,0
2017/09/28,330666,FALSE,79,59,0,0,0
2017/09/29,329112,FALSE,68,55,0,0,0
2017/09/30,322921,FALSE,66,54,0,0,0
2017/08/01,288945,FALSE,92,71,0,0,0
2017/08/02,306301,FALSE,86,69,0.09,0,0
2017/08/03,314611,FALSE,87,68,0,0,0
2017/08/04,297206,FALSE,84,69,0.15,0,0
2017/08/05,263708,FALSE,78,69,0.3,0,0
2017/08/06,239352,FALSE,76,64,0,0,0
2017/08/07,269842,FALSE,71,64,0.76,0,0
2017/08/08,279735,FALSE,78,65,0,0,0
2017/08/09,293058,FALSE,85,64,0,0,0
2017/08/10,306138,FALSE,83,68,0,0,0
2017/08/11,287102,FALSE,82,69,0.001,0,0
2017/08/12,254633,FALSE,77,64,0.11,0,0
2017/08/13,227861,FALSE,83,71,0,0,0
2017/08/14,241900,FALSE,80,70,0,0,0
2017/08/15,274507,FALSE,74,68,0.45,0,0
2017/08/16,285120,FALSE,87,70,0,0,0
2017/08/17,291076,FALSE,83,69,0,0,0
2017/08/18,287746,FALSE,82,73,0.88,0,0
2017/08/19,263458,FALSE,86,73,0,0,0
2017/08/20,240126,FALSE,81,69,0,0,0
2017/08/21,249906,FALSE,87,71,0,0,0
2017/08/22,284356,FALSE,89,72,0.3,0,0
2017/08/23,285496,FALSE,81,70,0.001,0,0
2017/08/24,282979,FALSE,80,65,0,0,0
2017/08/25,271449,FALSE,78,63,0,0,0
2017/08/26,249491,FALSE,78,62,0,0,0
2017/08/27,235503,FALSE,78,63,0,0,0
2017/08/28,231141,FALSE,76,63,0,0,0
2017/08/29,278267,FALSE,68,61,0.29,0,0
2017/08/30,267900,FALSE,78,60,0.01,0,0
2017/08/31,273151,FALSE,81,64,0,0,0
2017/01/01,281263,FALSE,48,40,0.001,0,0
2017/01/02,224893,TRUE,41,37,0.21,0.001,0
2017/01/03,278099,FALSE,43,39,0.58,0,0
2017/01/04,289301,FALSE,52,34,0,0,0
2017/01/05,324421,FALSE,34,27,0,0,0
2017/01/06,340685,FALSE,33,25,0.05,1.2,1.2
2017/01/07,305981,FALSE,26,20,0.32,5.1,0.001
2017/01/08,290932,FALSE,25,16,0,0,3.9
2017/01/09,301996,FALSE,23,14,0,0,3.1
2017/01/10,305921,FALSE,46,21,0,0,3.1
2017/01/11,318251,FALSE,52,42,0.52,0,0
2017/01/12,326816,FALSE,66,47,0.05,0,0
2017/01/13,344915,FALSE,62,32,0,0,0
2017/01/14,342214,FALSE,34,28,0.12,0.6,0
2017/01/15,307477,FALSE,38,30,0,0,1.2
2017/01/16,260236,TRUE,43,30,0,0,0.001
2017/01/17,324254,FALSE,42,38,0.35,0,0
2017/01/18,324382,FALSE,41,38,0.06,0,0
2017/01/19,332456,FALSE,49,39,0,0,0
2017/01/20,341557,FALSE,45,40,0.1,0,0
2017/01/21,329093,FALSE,49,41,0,0,0
2017/01/22,292084,FALSE,48,43,0.05,0,0
2017/01/23,293838,FALSE,44,36,1.16,0,0
2017/01/24,320990,FALSE,38,35,1.18,0.001,0
2017/01/25,325264,FALSE,51,36,0,0,0
2017/01/26,342833,FALSE,56,43,0.02,0,0
2017/01/27,363952,FALSE,43,36,0,0,0
2017/01/28,368410,FALSE,39,34,0,0,0
2017/01/29,305756,FALSE,43,35,0,0,0
2017/01/30,289127,FALSE,37,30,0,0,0
2017/01/31,313423,FALSE,34,26,0.06,1,0
2017/11/01,330540,FALSE,59,43,0,0,0
2017/11/02,333336,FALSE,72,58,0,0,0
2017/11/03,347466,FALSE,74,51,0,0,0
2017/11/04,355150,FALSE,56,46,0,0,0
2017/11/05,295337,FALSE,61,51,0.02,0,0
2017/11/06,298503,FALSE,66,46,0.01,0,0
2017/11/07,323375,FALSE,49,40,0.7,0,0
2017/11/08,329592,FALSE,49,39,0,0,0
2017/11/09,340247,FALSE,55,39,0.001,0,0
2017/11/10,363219,TRUE,51,25,0.01,0,0
2017/11/11,329258,FALSE,38,24,0,0,0
2017/11/12,298008,FALSE,46,32,0,0,0
2017/11/13,301614,FALSE,47,39,0.07,0,0
2017/11/14,320738,FALSE,48,35,0,0,0
2017/11/15,332306,FALSE,51,37,0,0,0
2017/11/16,345572,FALSE,57,43,0.2,0,0
2017/11/17,353557,FALSE,47,37,0,0,0
2017/11/18,345346,FALSE,56,34,0.1,0,0
2017/11/19,297908,FALSE,59,38,0.23,0,0
2017/11/20,295538,FALSE,47,36,0.001,0.001,0
2017/11/21,303274,FALSE,58,42,0,0,0
2017/11/22,295794,FALSE,56,35,0.21,0,0
2017/11/23,192449,TRUE,43,31,0,0,0
2017/11/24,216356,FALSE,50,35,0,0,0
2017/11/25,258237,FALSE,57,43,0,0,0
2017/11/26,251377,FALSE,51,40,0,0,0
2017/11/27,277655,FALSE,51,39,0,0,0
2017/11/28,302342,FALSE,54,36,0,0,0
2017/11/29,311303,FALSE,63,42,0,0,0
2017/11/30,339086,FALSE,53,38,0.03,0,0
2019/04/01,234376,FALSE,46,33,0,0,0
2019/04/02,258809,FALSE,52,39,0.001,0,0
2019/04/03,265134,FALSE,67,41,0,0,0
2019/04/04,278632,FALSE,60,44,0,0,0
2019/04/05,293969,FALSE,45,38,0.2,0,0
2019/04/06,261612,FALSE,68,39,0,0,0
2019/04/07,224139,FALSE,66,51,0,0,0
2019/04/08,230319,FALSE,79,49,0.26,0,0
2019/04/09,261942,FALSE,51,46,0.03,0,0
2019/04/10,262869,FALSE,60,45,0,0,0
2019/04/11,275971,FALSE,55,40,0,0,0
2019/04/12,281308,FALSE,68,46,0.63,0,0
2019/04/13,263597,FALSE,77,59,0.24,0,0
2019/04/14,225143,FALSE,73,60,0.01,0,0
2019/04/15,248457,FALSE,65,46,0.96,0,0
2019/04/16,255826,FALSE,66,44,0.001,0,0
2019/04/17,267212,FALSE,63,48,0.01,0,0
2019/04/18,269101,FALSE,62,51,0.001,0,0
2019/04/19,243751,FALSE,80,58,0.01,0,0
2019/04/20,212393,FALSE,64,55,0.7,0,0
2019/04/21,186535,FALSE,66,53,0,0,0
2019/04/22,213415,FALSE,64,52,0.24,0,0
2019/04/23,236598,FALSE,77,56,0.08,0,0
2019/04/24,243910,FALSE,69,55,0.001,0,0
2019/04/25,268203,FALSE,66,48,0.02,0,0
2019/04/26,253058,FALSE,59,51,1.03,0,0
2019/04/27,252071,FALSE,58,47,0.07,0,0
2019/04/28,222079,FALSE,53,45,0.01,0,0
2019/04/29,230003,FALSE,60,41,0.01,0,0
2019/04/30,255204,FALSE,60,48,0.04,0,0
2018/12/01,309603,FALSE,46,36,0.05,0,0
2018/12/02,262798,FALSE,56,42,0.59,0,0
2018/12/03,268243,FALSE,55,46,0,0,0
2018/12/04,291811,FALSE,46,31,0,0,0
2018/12/05,299943,FALSE,37,28,0,0,0
2018/12/06,307988,FALSE,40,30,0,0,0
2018/12/07,320196,FALSE,39,28,0,0,0
2018/12/08,308241,FALSE,36,24,0,0,0
2018/12/09,262580,FALSE,36,28,0,0,0
2018/12/10,276126,FALSE,39,29,0,0,0
2018/12/11,287654,FALSE,41,29,0,0,0
2018/12/12,302852,FALSE,41,33,0,0,0
2018/12/13,309284,FALSE,40,33,0.03,0.001,0
2018/12/14,320737,FALSE,51,40,0.1,0,0
2018/12/15,306058,FALSE,52,46,0.14,0,0
2018/12/16,278751,FALSE,46,35,1.43,0.001,0
2018/12/17,275338,FALSE,46,37,0.03,0,0
2018/12/18,303627,FALSE,40,28,0,0,0
2018/12/19,306070,FALSE,42,26,0,0,0
2018/12/20,307058,FALSE,47,37,0.22,0,0
2018/12/21,291305,FALSE,61,47,1.61,0,0
2018/12/22,251198,FALSE,54,40,0.02,0,0
2018/12/23,197749,FALSE,43,36,0,0,0
2018/12/24,186528,FALSE,43,36,0.12,0.001,0
2018/12/25,125787,TRUE,40,33,0,0,0
2018/12/26,185003,FALSE,43,32,0,0,0
2018/12/27,213354,FALSE,44,37,0,0,0
2018/12/28,217948,FALSE,60,43,1.15,0,0
2018/12/29,216067,FALSE,57,39,0,0,0
2018/12/30,194676,FALSE,40,33,0.001,0.001,0
2018/12/31,210183,FALSE,48,36,1.02,0,0
2018/02/01,321065,FALSE,45,32,0.05,0,0
2018/02/02,349399,FALSE,41,17,0.18,0.001,0
2018/02/03,316625,FALSE,31,16,0,0,0
2018/02/04,265846,FALSE,46,30,0.96,0.001,0
2018/02/05,286214,FALSE,40,26,0.001,0,0
2018/02/06,303058,FALSE,37,26,0,0,0
2018/02/07,315764,FALSE,45,30,0.85,0.5,0
2018/02/08,338986,FALSE,33,25,0,0,0
2018/02/09,337424,FALSE,39,26,0,0,0
2018/02/10,322042,FALSE,50,39,0.58,0,0
2018/02/11,261633,FALSE,62,45,1.21,0,0
2018/02/12,287911,FALSE,62,32,0,0,0
2018/02/13,317908,FALSE,38,26,0,0,0
2018/02/14,321613,FALSE,53,35,0.08,0,0
2018/02/15,322879,FALSE,62,46,0.16,0,0
2018/02/16,322062,FALSE,58,36,0.09,0,0
2018/02/17,305451,FALSE,40,28,0.52,4.4,0
2018/02/18,253428,FALSE,44,33,0.01,0.001,3.1
2018/02/19,241859,TRUE,49,36,0.04,0,0
2018/02/20,268412,FALSE,67,47,0,0,0
2018/02/21,297512,FALSE,78,55,0.06,0,0
2018/02/22,328871,FALSE,59,37,0.17,0,0
2018/02/23,328776,FALSE,42,36,0.06,0,0
2018/02/24,312938,FALSE,55,42,0.08,0,0
2018/02/25,269557,FALSE,44,40,0.73,0,0
2018/02/26,278607,FALSE,52,43,0,0,0
2018/02/27,301640,FALSE,56,39,0,0,0
2018/02/28,314633,FALSE,61,42,0,0,0
2018/07/01,235579,FALSE,96,79,0,0,0
2018/07/02,242091,FALSE,95,79,0,0,0
2018/07/03,246437,FALSE,92,77,0.01,0,0
2018/07/04,176671,TRUE,86,77,0,0,0
2018/07/05,217015,FALSE,90,76,0,0,0
2018/07/06,218552,FALSE,80,69,0.23,0,0
2018/07/07,,FALSE,78,62,0,0,0
2018/07/08,199606,FALSE,84,62,0,0,0
2018/07/09,242801,FALSE,87,67,0,0,0
2018/07/10,276365,FALSE,93,72,0,0,0
2018/07/11,287492,FALSE,88,74,0,0,0
2018/07/12,287902,FALSE,84,64,0.71,0,0
2018/07/13,277265,FALSE,84,68,0,0,0
2018/07/14,259475,FALSE,88,70,0.36,0,0
2018/07/15,227966,FALSE,83,69,0.64,0,0
2018/07/16,267695,FALSE,90,75,0,0,0
2018/07/17,278153,FALSE,88,70,2.24,0,0
2018/07/18,290555,FALSE,85,66,0,0,0
2018/07/19,277272,FALSE,83,66,0,0,0
2018/07/20,271335,FALSE,82,69,0,0,0
2018/07/21,259481,FALSE,79,65,0.63,0,0
2018/07/22,217417,FALSE,79,70,1.06,0,0
2018/07/23,252078,FALSE,80,73,0.17,0,0
2018/07/24,279717,FALSE,82,75,0.02,0,0
2018/07/25,286553,FALSE,77,72,0.73,0,0
2018/07/26,290147,FALSE,85,72,0.03,0,0
2018/07/27,281075,FALSE,86,68,0.25,0,0
2018/07/28,251963,FALSE,85,70,0,0,0
2018/07/29,230373,FALSE,82,70,0,0,0
2018/07/30,245411,FALSE,78,68,0.37,0,0
2018/07/31,268119,FALSE,82,68,0,0,0
2017/04/01,355839,FALSE,48,37,0,0,0
2017/04/02,312919,FALSE,63,40,0,0,0
2017/04/03,304117,FALSE,63,48,0.03,0,0
2017/04/04,336222,FALSE,51,45,1.18,0,0
2017/04/05,350517,FALSE,65,45,0,0,0
2017/04/06,363514,FALSE,53,40,0.73,0,0
2017/04/07,383195,FALSE,51,40,0.001,0,0
2017/04/08,364527,FALSE,57,40,0,0,0
2017/04/09,316977,FALSE,67,45,0,0,0
2017/04/10,286715,FALSE,74,53,0,0,0
2017/04/11,312053,FALSE,80,61,0,0,0
2017/04/12,325556,FALSE,76,58,0.02,0,0
2017/04/13,341315,FALSE,65,48,0,0,0
2017/04/14,333233,FALSE,66,48,0,0,0
2017/04/15,312855,FALSE,65,51,0,0,0
2017/04/16,281858,FALSE,87,59,0.001,0,0
2017/04/17,282431,FALSE,74,58,0.001,0,0
2017/04/18,326856,FALSE,65,47,0,0,0
2017/04/19,351845,FALSE,54,45,0.001,0,0
2017/04/20,361371,FALSE,66,50,0.17,0,0
2017/04/21,380134,FALSE,53,48,0.29,0,0
2017/04/22,352974,FALSE,57,49,0.11,0,0
2017/04/23,321247,FALSE,66,46,0,0,0
2017/04/24,310502,FALSE,60,48,0.001,0,0
2017/04/25,344526,FALSE,54,49,0.91,0,0
2017/04/26,344703,FALSE,60,53,0.34,0,0
2017/04/27,350200,FALSE,70,57,0,0,0
2017/04/28,359350,FALSE,85,58,0.001,0,0
2017/04/29,363831,FALSE,85,64,0.06,0,0
2017/04/30,315753,FALSE,67,52,0,0,0
2019/01/01,189432,TRUE,58,39,0.06,0,0
2019/01/02,198737,FALSE,40,35,0,0,0
2019/01/03,223965,FALSE,44,37,0,0,0
2019/01/04,236089,FALSE,47,35,0,0,0
2019/01/05,236506,FALSE,47,41,0.5,0,0
2019/01/06,208823,FALSE,49,31,0.001,0,0
2019/01/07,228816,FALSE,34,25,0,0,0
2019/01/08,237310,FALSE,45,34,0.17,0.001,0
2019/01/09,255868,FALSE,45,34,0.06,0,0
2019/01/10,281863,FALSE,34,28,0,0,0
2019/01/11,291714,FALSE,30,21,0,0,0
2019/01/12,265115,FALSE,34,20,0,0,0
2019/01/13,227502,FALSE,33,25,0.001,0.001,0
2019/01/14,245082,FALSE,32,22,0,0,0
2019/01/15,267370,FALSE,36,25,0,0,0
2019/01/16,272699,FALSE,39,30,0,0,0
2019/01/17,284580,FALSE,33,24,0,0,0
2019/01/18,266848,FALSE,39,29,0.05,0.5,1.2
2019/01/19,236365,FALSE,37,32,0.29,0.2,0
2019/01/20,203114,FALSE,42,14,0.88,0,0
2019/01/21,192826,TRUE,14,4,0,0,0
2019/01/22,255178,FALSE,31,13,0,0,0
2019/01/23,261151,FALSE,52,31,0.001,0,0
2019/01/24,281959,FALSE,59,35,1.33,0,0
2019/01/25,292499,FALSE,40,28,0,0,0
2019/01/26,271993,FALSE,35,24,0,0,0
2019/01/27,220451,FALSE,49,32,0,0,0
2019/01/28,241040,FALSE,38,25,0,0,0
2019/01/29,259786,FALSE,43,25,0.23,0.001,0
2019/01/30,276774,FALSE,35,6,0.01,0.4,0
2019/01/31,284625,FALSE,16,2,0,0,0
2019/11/01,276056,FALSE,71,42,0.11,0,0
2019/11/02,249616,FALSE,53,40,0,0,0
2019/11/03,211208,FALSE,54,42,0,0,0
2019/11/04,218546,FALSE,56,41,0,0,0
2019/11/05,229324,FALSE,61,51,0,0,0
2019/11/06,244732,FALSE,54,45,0,0,0
2019/11/07,258222,FALSE,57,41,0.1,0,0
2019/11/08,269399,FALSE,41,29,0,0,0
2019/11/09,244849,FALSE,41,27,0,0,0
2019/11/10,204009,FALSE,51,38,0,0,0
2019/11/11,187087,TRUE,62,46,0,0,0
2019/11/12,241991,FALSE,57,25,0.04,0,0
2019/11/13,252007,FALSE,34,23,0,0,0
2019/11/14,260966,FALSE,45,28,0,0,0
2019/11/15,257847,FALSE,51,37,0,0,0
2019/11/16,257993,FALSE,42,31,0,0,0
2019/11/17,209353,FALSE,43,30,0,0,0
2019/11/18,228515,FALSE,42,37,0.48,0,0
2019/11/19,235069,FALSE,48,40,0.18,0,0
2019/11/20,249603,FALSE,49,40,0,0,0
2019/11/21,261117,FALSE,53,39,0,0,0
2019/11/22,247479,FALSE,53,38,0.07,0,0
2019/11/23,240269,FALSE,45,34,0.03,0,0
2019/11/24,205067,FALSE,46,40,0.9,0,0
2019/11/25,211096,FALSE,53,39,0,0,0
2019/11/26,224681,FALSE,61,44,0,0,0
2019/11/27,208600,FALSE,59,49,0.04,0,0
2019/11/28,138463,TRUE,53,37,0.001,0,0
